#
# This file controls the record tree on the left side of the main SkyEdit form. Any 
# number of different filters can be added to control what is displayed where. Basic
# format is as follows:
#
# DisplayFilter
#	ID = "IdString"             # Use this to refer to filters in the "Parent" fields
#	DisplayName = "String"		# Name as seen in the display
#	RecName = XXXX				# The 4 character record type for records in the filter
#	Parent = NULL				# Parent ID of the filter (this filter will be placed as a child to this ID) or NULL for top level items
#	Material = Name				# Filter all records matching the given material name
#	WeaponType = Type			# Filter records matching the given weapon type
#	Field = Name, Value			# Filter records that have the given exact value for the given FieldName
#	FieldStarts = Name, Value	# Filter records that have the given field start with the specified value
#	FieldContains = Name, Value # Filter records that contain the value for the given field
#	FieldNot = Name, Value		# Logical opposite of the previous three
#	FieldStartsNot = Name, Value
#	FieldContainsNot = Name, Value
#	Empty = Value				# Specifies the filter shouldn't have any records (true/false)#	
# End
#
#
# Start top level filters
#
DisplayFilter
	ID = "Global"
	DisplayName = "Global"
	RecName = GLOB
	Parent = NULL
End	
DisplayFilter
	ID = "GameSetting"
	DisplayName = "Game Setting"
	RecName = GMST
	Parent = NULL
End	
DisplayFilter
	ID = "Keywords"
	DisplayName = "Keywords"
	RecName = KYWD
	Parent = NULL
End	
DisplayFilter
	ID = "MagicEffects"
	DisplayName = "Magic Effects"
	RecName = MGEF
	Parent = NULL
End
DisplayFilter
	ID = "Recipes"
	DisplayName = "Recipes"
	RecName = COBJ
	Parent = NULL
End
DisplayFilter
	ID = "Weapons"
	RecName = WEAP
	Parent = NULL
End	
DisplayFilter
	ID = "NoEdit"
	DisplayName = "Not Editable"
	RecName = NULL
	Parent = NULL
	Empty = true
End	
DisplayFilter
	ID = "NoEditRef"
	DisplayName = "Not Editable Refs"
	RecName = NULL
	Parent = NULL
	Empty = true
End	
#
# NoEdit Records
#
DisplayFilter
	ID = "Actions"
	DisplayName = "Actions"
	RecName = AACT
	Parent = NoEdit
End	
DisplayFilter
	ID = "Activators"
	DisplayName = "Activators"
	RecName = ACTI
	Parent = NoEdit
End	
DisplayFilter
	ID = "AddonNodes"
	DisplayName = "Add-On Nodes"
	RecName = ADDN
	Parent = NoEdit
End
DisplayFilter
	ID = "Ammo"
	DisplayName = "Ammo"
	RecName = AMMO
	Parent = NoEdit
End	
DisplayFilter
	ID = "AnimatedObj"
	DisplayName = "Animated Object"
	RecName = ANIO
	Parent = NoEdit
End	
DisplayFilter
	ID = "Apparatus"
	DisplayName = "Apparatus"
	RecName = APPA
	Parent = NoEdit
End	
DisplayFilter
	ID = "ArmAddOn"
	DisplayName = "Arm Add-On"
	RecName = ARMA
	Parent = NoEdit
End	
DisplayFilter
	ID = "Armor"
	DisplayName = "Armor"
	RecName = ARMO
	Parent = NoEdit
End	
DisplayFilter
	ID = "ArtObject"
	DisplayName = "Art Object"
	RecName = ARTO
	Parent = NoEdit
End	
DisplayFilter
	ID = "AcousticSpace"
	DisplayName = "Acoustic Space"
	RecName = ASPC
	Parent = NoEdit
End	
DisplayFilter
	ID = "Association"
	DisplayName = "Association"
	RecName = ASTP
	Parent = NoEdit
End	
DisplayFilter
	ID = "ActorValue"
	DisplayName = "Actor Value"
	RecName = AVIF
	Parent = NoEdit
End	
DisplayFilter
	ID = "Book"
	DisplayName = "Book"
	RecName = BOOK
	Parent = NoEdit
End	
DisplayFilter
	ID = "BodyPart"
	DisplayName = "Body Part"
	RecName = BPTD
	Parent = NoEdit
End	
DisplayFilter
	ID = "CameraShot"
	DisplayName = "Camera Shot"
	RecName = CAMS
	Parent = NoEdit
End	
DisplayFilter
	ID = "Class"
	DisplayName = "Class"
	RecName = CLAS
	Parent = NoEdit
End	
DisplayFilter
	ID = "Color"
	DisplayName = "Color"
	RecName = CLFM
	Parent = NoEdit
End	
DisplayFilter
	ID = "Climate"
	DisplayName = "Climate"
	RecName = CLMT
	Parent = NoEdit
End	
DisplayFilter
